,id,class
1976,mixed-media430,contemporary-realism
1977,design597,conceptual-art
1978,design929,contemporary-realism
1979,prints52,conceptual-art
1980,sculpture962,minimalism
1981,photography1214,contemporary
1982,design1481,post-minimalism
1983,design781,minimalism
1984,photography468,conceptual-art
1985,sculpture706,contemporary
1986,sculpture973,minimalism
1987,sculpture950,post-minimalism
1988,mixed-media1080,post-minimalism
1989,photography525,conceptual-art
1990,photography438,post-minimalism
1991,photography1269,contemporary
1992,photography1101,contemporary-realism
1993,sculpture1473,post-minimalism
1994,design740,conceptual-art
1995,design343,contemporary
1996,sculpture264,conceptual-art
1997,design940,post-minimalism
1998,photography1158,minimalism
1999,photography700,contemporary-realism
2000,design550,neo-pop-art
2001,sculpture1081,street-art
2002,sculpture1089,post-minimalism
2003,mixed-media423,minimalism
2004,mixed-media1093,street-art
2005,design860,conceptual-art
2006,mixed-media387,street-art
2007,sculpture1281,post-minimalism
2008,photography1124,contemporary-realism
2009,prints1370,conceptual-art
2010,sculpture173,post-minimalism
2011,design854,minimalism
2012,prints1010,neo-pop-art
2013,mixed-media1092,contemporary-realism
2014,mixed-media871,minimalism
2015,sculpture390,minimalism
2016,design375,post-minimalism
2017,prints1406,minimalism
2018,sculpture233,minimalism
2019,photography464,contemporary
2020,prints1039,contemporary-realism
2021,mixed-media62,post-minimalism
2022,photography858,contemporary
2023,photography1426,conceptual-art
2024,photography1409,conceptual-art
2025,mixed-media128,street-art
2026,prints1013,minimalism
2027,design969,minimalism
2028,photography1220,minimalism
2029,mixed-media1254,conceptual-art
2030,prints554,contemporary
2031,photography712,conceptual-art
2032,mixed-media1288,light-and-space
2033,photography479,contemporary-realism
2034,design1289,minimalism
2035,photography341,minimalism
2036,mixed-media1089,contemporary-realism
2037,design1217,conceptual-art
2038,mixed-media728,transavantgarde
2039,mixed-media1393,street-art
2040,mixed-media840,contemporary
2041,mixed-media732,conceptual-art
2042,design224,contemporary
2043,sculpture907,contemporary-realism
2044,prints540,contemporary-realism
2045,photography1349,minimalism
2046,sculpture743,conceptual-art
2047,sculpture999,minimalism
2048,sculpture801,minimalism
2049,mixed-media1130,minimalism
2050,photography377,conceptual-art
2051,sculpture1332,contemporary-realism
2052,sculpture46,post-minimalism
2053,sculpture600,post-minimalism
2054,mixed-media1174,contemporary
2055,sculpture1279,contemporary-realism
2056,photography436,neo-pop-art
2057,photography1224,minimalism
2058,sculpture1374,contemporary
2059,design186,minimalism
2060,photography426,contemporary-realism
2061,design634,conceptual-art
2062,mixed-media977,neo-pop-art
2063,prints3,street-art
2064,sculpture1427,contemporary-realism
2065,prints1189,conceptual-art
2066,prints1360,post-minimalism
2067,photography1257,post-minimalism
2068,design1337,minimalism
2069,design1454,conceptual-art
2070,photography966,conceptual-art
2071,mixed-media158,conceptual-art
2072,photography659,minimalism
2073,photography478,transavantgarde
2074,design281,new-european-painting
2075,mixed-media868,minimalism
2076,photography45,post-minimalism
2077,photography17,conceptual-art
2078,prints591,minimalism
2079,mixed-media1377,conceptual-art
2080,prints355,street-art
2081,prints220,street-art
2082,design1269,minimalism
2083,mixed-media1111,contemporary
2084,sculpture370,contemporary
2085,sculpture1366,post-minimalism
2086,design181,conceptual-art
2087,sculpture518,conceptual-art
2088,sculpture1500,post-minimalism
2089,prints804,contemporary
2090,design1028,conceptual-art
2091,sculpture1267,post-minimalism
2092,mixed-media465,contemporary-realism
2093,mixed-media420,contemporary
2094,photography1364,contemporary-realism
2095,sculpture654,post-minimalism
2096,prints1164,conceptual-art
2097,mixed-media627,contemporary-realism
2098,photography1406,contemporary-realism
2099,mixed-media736,contemporary-realism
2100,photography285,contemporary-realism
2101,photography1365,conceptual-art
2102,mixed-media815,minimalism
2103,sculpture859,conceptual-art
2104,sculpture1173,minimalism
2105,photography219,conceptual-art
2106,photography1160,post-minimalism
2107,photography1083,conceptual-art
2108,photography384,minimalism
2109,mixed-media1076,new-european-painting
2110,mixed-media807,light-and-space
2111,design763,contemporary-realism
2112,design1300,contemporary-realism
2113,design1463,minimalism
2114,photography880,contemporary
2115,photography1096,contemporary
2116,sculpture1428,minimalism
2117,design179,post-minimalism
2118,sculpture498,contemporary-realism
2119,photography624,conceptual-art
2120,mixed-media1141,conceptual-art
2121,photography1440,conceptual-art
2122,photography683,contemporary
2123,mixed-media751,post-minimalism
2124,design636,post-minimalism
2125,photography1263,contemporary
2126,mixed-media1379,neo-pop-art
2127,design1061,conceptual-art
2128,design820,contemporary
2129,mixed-media723,neo-pop-art
2130,photography823,minimalism
2131,sculpture1135,minimalism
2132,mixed-media495,contemporary
2133,prints409,conceptual-art
2134,sculpture172,minimalism
2135,mixed-media243,conceptual-art
2136,design985,street-art
2137,sculpture1100,post-minimalism
2138,mixed-media843,street-art
2139,sculpture1489,minimalism
2140,design943,neo-pop-art
2141,sculpture1052,contemporary
2142,photography614,contemporary
2143,sculpture724,conceptual-art
2144,design403,conceptual-art
2145,design86,contemporary
2146,mixed-media1005,contemporary
2147,prints345,contemporary
2148,design335,conceptual-art
2149,mixed-media437,conceptual-art
2150,sculpture737,contemporary
2151,photography963,minimalism
2152,design477,conceptual-art
2153,prints353,contemporary-realism
2154,prints1163,minimalism
2155,prints1205,minimalism
2156,sculpture1147,minimalism
2157,prints393,contemporary
2158,design920,contemporary
2159,design1016,minimalism
2160,design609,contemporary
2161,design132,conceptual-art
2162,design1391,minimalism
2163,sculpture410,conceptual-art
2164,photography877,minimalism
2165,prints1365,conceptual-art
2166,sculpture396,post-minimalism
2167,prints811,conceptual-art
2168,design248,new-european-painting
2169,sculpture516,conceptual-art
2170,mixed-media1343,conceptual-art
2171,mixed-media573,contemporary
2172,photography1254,conceptual-art
2173,prints1428,post-minimalism
2174,photography1279,contemporary
2175,photography1467,minimalism
2176,mixed-media1248,conceptual-art
2177,prints553,contemporary
2178,mixed-media405,contemporary-realism
2179,photography420,minimalism
2180,sculpture1417,conceptual-art
2181,sculpture958,photorealism
2182,design649,contemporary
2183,sculpture243,conceptual-art
2184,prints543,minimalism
2185,sculpture1388,minimalism
2186,mixed-media254,minimalism
2187,photography1453,contemporary-realism
2188,design211,contemporary
2189,prints740,neo-pop-art
2190,photography580,photorealism
2191,mixed-media1050,contemporary
2192,mixed-media968,contemporary
2193,photography421,conceptual-art
2194,design759,post-minimalism
2195,prints1239,conceptual-art
2196,mixed-media774,contemporary
2197,prints802,street-art
2198,sculpture1361,post-minimalism
2199,photography1095,conceptual-art
2200,sculpture636,contemporary
2201,prints590,conceptual-art
2202,design801,contemporary-realism
2203,design531,contemporary-realism
2204,mixed-media1308,contemporary
2205,mixed-media600,neo-pop-art
2206,photography1007,contemporary-realism
2207,mixed-media1038,contemporary-realism
2208,prints232,conceptual-art
2209,design1138,contemporary
2210,mixed-media466,street-art
2211,sculpture709,neo-pop-art
2212,mixed-media533,contemporary-realism
2213,photography461,conceptual-art
2214,mixed-media1003,minimalism
2215,design1467,post-minimalism
2216,mixed-media72,neo-pop-art
2217,sculpture495,minimalism
2218,design710,post-minimalism
2219,sculpture447,contemporary
2220,prints42,post-minimalism
2221,mixed-media1121,contemporary-realism
2222,design756,post-minimalism
2223,sculpture963,minimalism
2224,design221,minimalism
2225,photography638,contemporary
2226,mixed-media886,contemporary
2227,prints178,conceptual-art
2228,photography1150,minimalism
2229,prints351,conceptual-art
2230,photography1424,contemporary
2231,mixed-media942,neo-pop-art
2232,design693,contemporary-realism
2233,photography225,post-minimalism
2234,mixed-media520,minimalism
2235,sculpture1186,post-minimalism
2236,prints1038,minimalism
2237,design381,photorealism
2238,mixed-media1128,contemporary-realism
2239,photography1181,post-minimalism
2240,design473,conceptual-art
2241,photography1439,contemporary
2242,mixed-media1026,contemporary
2243,design1,minimalism
2244,design60,minimalism
2245,photography353,contemporary-realism
2246,photography868,conceptual-art
2247,mixed-media91,minimalism
2248,photography882,street-art
2249,mixed-media1133,post-minimalism
2250,photography1323,contemporary
2251,photography1182,contemporary-realism
2252,photography716,contemporary-realism
2253,prints1176,contemporary
2254,mixed-media1173,neo-pop-art
2255,design215,contemporary
2256,sculpture1142,contemporary-realism
2257,sculpture1013,minimalism
2258,photography731,conceptual-art
2259,photography834,minimalism
2260,photography1284,contemporary
2261,prints91,conceptual-art
2262,mixed-media986,conceptual-art
2263,photography1370,post-minimalism
2264,prints95,minimalism
2265,sculpture32,contemporary
2266,photography509,conceptual-art
2267,mixed-media662,conceptual-art
2268,mixed-media836,neo-pop-art
2269,design1182,conceptual-art
2270,photography1334,contemporary-realism
2271,photography549,conceptual-art
2272,sculpture1125,minimalism
2273,photography985,minimalism
2274,prints988,contemporary-realism
2275,photography385,conceptual-art
2276,design868,post-minimalism
2277,mixed-media866,street-art
2278,design483,street-art
2279,prints745,minimalism
2280,photography572,contemporary
2281,sculpture1139,minimalism
2282,mixed-media1428,contemporary-realism
2283,sculpture1146,contemporary
2284,mixed-media766,contemporary-realism
2285,prints221,contemporary
2286,sculpture1232,post-minimalism
2287,sculpture589,contemporary-realism
2288,photography705,contemporary
2289,design768,conceptual-art
2290,design638,minimalism
2291,design881,post-minimalism
2292,mixed-media1345,contemporary
2293,prints750,minimalism
2294,prints792,minimalism
2295,prints44,conceptual-art
2296,photography1067,minimalism
2297,design1085,street-art
2298,photography1176,contemporary
2299,design275,minimalism
2300,prints1374,neo-pop-art
2301,design1092,light-and-space
2302,mixed-media1178,minimalism
2303,mixed-media1161,contemporary-realism
2304,sculpture529,contemporary
2305,photography13,post-minimalism
2306,mixed-media1336,minimalism
2307,mixed-media531,minimalism
2308,design69,post-minimalism
2309,mixed-media559,neo-pop-art
2310,prints185,conceptual-art
2311,prints783,minimalism
2312,photography320,contemporary-realism
2313,mixed-media915,contemporary-realism
2314,photography1130,conceptual-art
2315,mixed-media659,conceptual-art
2316,mixed-media363,contemporary-realism
2317,sculpture1049,conceptual-art
2318,mixed-media146,conceptual-art
2319,mixed-media1323,post-minimalism
2320,sculpture728,post-minimalism
2321,mixed-media779,neo-pop-art
2322,prints1159,contemporary
2323,photography467,contemporary
2324,photography164,contemporary
2325,mixed-media638,minimalism
2326,sculpture616,conceptual-art
2327,photography1403,conceptual-art
2328,sculpture1395,contemporary
2329,sculpture11,contemporary-realism
2330,sculpture934,minimalism
2331,photography1159,neo-pop-art
2332,sculpture98,conceptual-art
2333,mixed-media1300,conceptual-art
2334,design20,post-minimalism
2335,sculpture771,contemporary
2336,photography704,contemporary-realism
2337,photography1129,conceptual-art
2338,prints226,conceptual-art
2339,photography904,conceptual-art
2340,photography1462,contemporary
2341,photography906,contemporary
2342,mixed-media1359,minimalism
2343,mixed-media689,contemporary
2344,photography1183,post-minimalism
2345,photography845,contemporary
2346,prints385,contemporary-realism
2347,photography1277,conceptual-art
2348,design22,conceptual-art
2349,design1058,conceptual-art
2350,photography489,transavantgarde
2351,sculpture1243,contemporary
2352,mixed-media919,minimalism
2353,design903,contemporary-realism
2354,photography519,conceptual-art
2355,photography933,conceptual-art
2356,sculpture1420,minimalism
2357,design892,minimalism
2358,mixed-media317,conceptual-art
2359,sculpture576,post-minimalism
2360,photography1151,neo-pop-art
2361,mixed-media103,contemporary-realism
2362,design51,minimalism
2363,prints973,neo-pop-art
2364,mixed-media361,neo-pop-art
2365,mixed-media1294,conceptual-art
2366,mixed-media380,contemporary-realism
2367,sculpture450,minimalism
2368,photography144,contemporary
2369,mixed-media1237,contemporary-realism
2370,photography182,new-european-painting
2371,photography491,contemporary-realism
2372,prints796,conceptual-art
2373,mixed-media418,contemporary
2374,photography787,minimalism
2375,photography1438,conceptual-art
2376,design1362,minimalism
2377,mixed-media761,contemporary
2378,mixed-media1382,contemporary-realism
2379,design1292,contemporary
2380,design527,contemporary
2381,design226,street-art
2382,sculpture584,light-and-space
2383,design422,contemporary
2384,sculpture334,street-art
2385,design619,street-art
2386,photography1318,neo-pop-art
2387,mixed-media850,conceptual-art
2388,photography802,minimalism
2389,design654,conceptual-art
2390,sculpture318,minimalism
2391,prints781,new-european-painting
2392,photography1274,post-minimalism
2393,photography1456,contemporary-realism
2394,photography238,post-minimalism
2395,design476,conceptual-art
2396,photography1275,minimalism
2397,design296,contemporary
2398,photography292,minimalism
2399,sculpture876,contemporary
2400,design1006,minimalism
2401,sculpture433,contemporary
2402,prints1366,street-art
2403,mixed-media1192,street-art
2404,prints1371,minimalism
2405,sculpture1083,conceptual-art
2406,photography1180,conceptual-art
2407,photography923,contemporary-realism
2408,design1105,contemporary
2409,photography807,post-minimalism
2410,photography584,contemporary
2411,design1142,post-minimalism
2412,sculpture235,minimalism
2413,photography843,conceptual-art
2414,photography1244,transavantgarde
2415,photography28,photorealism
2416,sculpture694,post-minimalism
2417,sculpture821,post-minimalism
2418,photography1431,contemporary-realism
2419,mixed-media506,conceptual-art
2420,design1169,conceptual-art
2421,design414,conceptual-art
2422,design230,post-minimalism
2423,mixed-media227,minimalism
2424,sculpture605,minimalism
2425,photography93,contemporary-realism
2426,sculpture1250,minimalism
2427,design1064,post-minimalism
2428,prints386,transavantgarde
2429,photography1225,new-european-painting
2430,prints391,conceptual-art
2431,mixed-media556,conceptual-art
2432,sculpture1169,conceptual-art
2433,mixed-media1132,contemporary
2434,photography457,neo-pop-art
2435,photography236,minimalism
2436,mixed-media1200,street-art
2437,prints779,contemporary-realism
2438,sculpture2,post-minimalism
2439,mixed-media554,post-minimalism
2440,sculpture874,post-minimalism
2441,photography560,conceptual-art
2442,sculpture509,post-minimalism
2443,photography57,minimalism
2444,sculpture1495,minimalism
2445,mixed-media1238,conceptual-art
2446,sculpture501,minimalism
2447,design149,contemporary-realism
2448,prints839,contemporary
2449,sculpture862,minimalism
2450,prints585,minimalism
2451,sculpture1462,minimalism
2452,sculpture563,contemporary-realism
2453,mixed-media1353,contemporary-realism
2454,photography1464,contemporary
2455,design521,photorealism
2456,photography656,contemporary-realism
2457,photography351,contemporary-realism
2458,sculpture392,light-and-space
2459,design409,conceptual-art
2460,photography1049,contemporary-realism
2461,prints369,post-minimalism
2462,design294,post-minimalism
2463,mixed-media1470,contemporary-realism
2464,photography393,conceptual-art
2465,photography1043,contemporary-realism
2466,mixed-media911,new-european-painting
2467,mixed-media384,street-art
2468,mixed-media1480,light-and-space
2469,sculpture726,contemporary-realism
2470,mixed-media887,minimalism
2471,sculpture959,conceptual-art
2472,photography302,contemporary-realism
2473,sculpture1084,minimalism
2474,sculpture149,post-minimalism
2475,sculpture473,contemporary-realism
2476,design1256,minimalism
2477,design991,conceptual-art
2478,design592,contemporary
2479,design31,contemporary-realism
2480,mixed-media494,contemporary
2481,photography1347,neo-pop-art
